Package                   Version
------------------------- ------------
abstract_singleton        1.0.1
accelerate                0.20.3
aiohttp                   3.8.4
aiosignal                 1.3.1
anyio                     3.6.2
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asgiref                   3.7.2
asttokens                 2.2.1
async-generator           1.10
async-lru                 2.0.4
async-timeout             4.0.2
asynctest                 0.13.0
attrs                     23.1.0
auto_gpt_plugin_template  0.0.3
auto-gptq                 0.2.2
autoflake                 2.1.1
Babel                     2.12.1
backcall                  0.2.0
backoff                   2.2.1
beautifulsoup4            4.12.2
bitsandbytes              0.39.1
black                     23.3.0
bleach                    6.0.0
blinker                   1.6.2
blis                      0.7.9
boto3                     1.4.8
botocore                  1.8.3
cachetools                5.3.0
catalogue                 2.0.8
certifi                   2022.12.7
cffi                      1.15.1
cfgv                      3.3.1
chardet                   2.2.1
charset-normalizer        3.1.0
chromadb                  0.3.22
click                     8.1.3
clickhouse-connect        0.6.6
colorama                  0.4.6
comm                      0.1.3
confection                0.0.4
coverage                  7.2.5
cryptography              39.0.1
cssselect                 1.2.0
cymem                     2.0.7
dataclasses-json          0.5.9
datasets                  2.13.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.6
diskcache                 5.6.1
distlib                   0.3.6
distro                    1.8.0
dj-database-url           0.4.2
Django                    4.2.5
django-ckeditor           6.0.0
django-constance          2.8.0
django-cors-headers       4.2.0
django-forms-bootstrap    3.1.0
django-js-asset           1.2.2
django-picklefield        3.0.1
django-storages           1.6.5
django-tinymce            3.6.1
djangorestframework       3.14.0
dnspython                 2.3.0
docker                    6.1.0
docutils                  0.14
docx2txt                  0.8
dotenv                    0.0.5
duckdb                    0.8.1
duckduckgo-search         2.9.3
en-core-web-sm            3.5.0
et-xmlfile                1.1.0
exceptiongroup            1.1.1
executing                 1.2.0
faiss-cpu                 1.7.4
fastapi                   0.100.0
fastjsonschema            2.17.1
filelock                  3.12.0
findspark                 2.0.1
flake8                    6.0.0
Flask                     2.3.2
fqdn                      1.5.1
frozenlist                1.3.3
fsspec                    2023.6.0
ghp-import                2.1.0
gitdb                     4.0.10
GitPython                 3.1.31
google-api-core           2.11.0
google-api-python-client  2.86.0
google-auth               2.17.3
google-auth-httplib2      0.1.0
googleapis-common-protos  1.59.0
greenlet                  2.0.2
gTTS                      2.3.1
gunicorn                  19.7.1
h11                       0.14.0
hnswlib                   0.7.0
html5lib                  0.999
